id	source_group
BD30-196	WT
BD30-218	WT
BD30-236	WT
BD30-254	WT
BD30-255	WT
BD30-319	WT
BD30-320	WT
BD30-362	WT
BD30-368	WT
BD30-369	WT
BD30-380	WT
BD30-395	WT
BD30-397	WT
BD30-403	WT
BD30-417	WT
BD30-418	WT
BD30-421	WT
BD30-449	WT
BD30-467	WT
BD30-494	WT
BD30-498	WT
BD30-500	WT
BD30-503	WT
BD30-504	WT
BD30-505	WT
BD30-507	WT
BD30-508	WT
BD30-515	WT
BD30-536	WT
BD30-566	WT
BD30-593	WT
BD30-598	WT
BD30-599	WT
BD30-604	WT
BD30-605	WT
BD30-612	WT
BD30-613	WT
BD30-614	WT
BD30-616	WT
BD30-618	WT
BD30-619	WT
BD30-623	WT
BD30-628	WT
BD30-629	WT
BD45-3	WT
BD45-4	WT
BD45-7	WT
BD45-9	WT
BD45-10	WT
BD45-11	WT
BD45-12	WT
BD45-13	WT
BD45-15	WT
BD45-16	WT
BD45-17	WT
BD45-18	WT
BD45-19	WT
BD45-20	WT
BD45-21	WT
BD45-22	WT
BD45-25	WT
BD45-26	WT
BD45-27	WT
BD45-30	WT
BD45-32	WT
BD45-33	WT
BD45-34	WT
BD45-35	WT
BD45-37	WT
BD45-38	WT
BD45-39	WT
BD45-40	WT
BD45-41	WT
BD45-42	WT
BD45-43	WT
BD45-44	WT
BD45-45	WT
BD45-46	WT
BD45-48	WT
BD45-49	WT
BD45-50	WT
BD45-51	WT
BD45-52	WT
BD45-53	WT
BD45-54	WT
BD45-55	WT
BD45-56	WT
BD45-57	WT
BD45-58	WT
BD45-59	WT
BD45-60	WT
BD45-61	WT
BD45-62	WT
BD45-63	WT
BD45-64	WT
BD45-65	WT
BD45-67	WT
BD45-68	WT
BD45-70	WT
BD45-71	WT
BD45-72	WT
BD45-74	WT
BD45-75	WT
BD45-77	WT
BD45-79	WT
BD45-103	WT
BD45-104	WT
BD45-105	WT
BD45-109	WT
BD45-111	WT
BD45-112	WT
BD45-113	WT
BD45-115	WT
BD45-116	WT
BD45-117	WT
BD45-119	WT
BD45-121	WT
BD45-122	WT
BD45-123	WT
BD45-127	WT
BD45-129	WT
BD45-130	WT
BD45-131	WT
BD45-132	WT
BD45-133	WT
BD45-134	WT
BD45-135	WT
BD45-136	WT
BD45-137	WT
BD45-139	WT
BD45-140	WT
BD45-141	WT
BD45-142	WT
BD45-143	WT
BD45-144	WT
BD45-145	WT
BD45-146	WT
BD45-147	WT
BD45-148	WT
BD45-149	WT
BD45-150	WT
BD45-151	WT
BD45-152	WT
BD45-154	WT
BD45-157	WT
BD45-158	WT
BD45-159	WT
BD45-160	WT
BD45-161	WT
BD45-162	WT
BD45-163	WT
BD45-164	WT
BD45-166	WT
BD45-167	WT
BD45-169	WT
BD45-170	WT
BD45-171	WT
BD45-172	WT
BD45-173	WT
BD45-175	WT
BD45-176	WT
BD45-177	WT
BD45-178	WT
BD45-180	WT
BD45-182	WT
BD45-183	WT
BD45-184	WT
BD45-185	WT
BD45-186	WT
